0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;state.(*IntraBlockState).SetState;state.(*stateObject).SetState;state.(*storageChange).dirtied;<autogenerated>:1 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;state.(*IntraBlockState).SetState;state.(*stateObject).SetState;state_object.go:232 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;state.(*IntraBlockState).SetState;state.(*stateObject).SetState;state_object.go:237 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;state.(*IntraBlockState).SetState;state.(*stateObject).SetState;state_object.go:238 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;state.(*IntraBlockState).SetState;state.(*stateObject).SetState;state_object.go:268 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;uint256.(*Int).Bytes32;binary.go:132 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;uint256.(*Int).Bytes32;uint256.go:110 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSstore;vm.(*AccountRef).Address;<autogenerated>:1 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;big.(*Int).SetInt64;int.go:49 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;bytes.go:39 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;instructions.go:829 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;instructions.go:846 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;runtime.mallocgc;malloc.go:1072 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;runtime.mallocgc;malloc.go:852 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;runtime.mallocgc;malloc.go:920 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;runtime.mallocgc;runtime.systemstack;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markrootBlock;runtime.scanblock;runtime.findObject;mheap.go:653 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;uint256.(*Int).Bytes20;uint256.go:119 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;uint256.(*Int).Bytes20;uint256.go:120 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;uint256.go:834 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;big.(*Int).SetInt64;big.nat.setUint64;nat.go:77 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;big.(*Int).SetInt64;big.nat.setUint64;runtime.makeslice;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mspan).refillAllocCache;mbitmap.go:159 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;big.(*Int).SetInt64;big.nat.setUint64;runtime.makeslice;slice.go:98 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;big.(*Int).SetInt64;int.go:55 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;contract.go:202 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:419 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:433 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:434 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:461 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:462 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:466 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:470 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:474 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;evm.go:77 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.convT2Inoptr;iface.go:421 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.convT2Inoptr;iface.go:428 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.convT2Inoptr;iface.go:429 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.convT2Inoptr;runtime.mallocgc;malloc.go:852 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.deferreturn;panic.go:524 5
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.gcWriteBarrierCX;runtime.gcWriteBarrier;runtime.systemstack;runtime.wbBufFlush.func1;runtime.findObject;mbitmap.go:409 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.jmpdefer;asm_amd64.s:603 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.mapaccess2;aeshashbody;asm_amd64.s:983 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.mapaccess2;aeshashbody;asm_amd64.s:995 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.mapaccess2;map.go:471 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.mapaccess2;map.go:494 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.mapassign;map.go:571 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.memclrNoHeapPointers;memclr_amd64.s:24 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.memclrNoHeapPointers;memclr_amd64.s:38 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.morestack;runtime.newstack;runtime.gopreempt_m;runtime.goschedImpl;runtime.schedule;runtime.stoplockedm;runtime.mPark;runtime.notesleep;runtime.futex;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_futex;do_futex;futex_wait;futex_wait_queue_me;schedule;__schedule;dequeue_task;ffffffffb1ede942 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.morestack;runtime.newstack;runtime.gopreempt_m;runtime.goschedImpl;runtime.schedule;runtime.stoplockedm;runtime.mPark;runtime.notesleep;runtime.futex;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_futex;do_futex;futex_wait;futex_wait_queue_me;schedule;__schedule;dequeue_task;psi_task_change;psi_group_change;ffffffffb1f0bb09 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;malloc.go:1182 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;runtime.newobject;runtime.(*mcache).nextFree;malloc.go:878 1
