0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opAnd;instructions.go:177 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opCallDataCopy;instructions.go:324 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opCallValue;instructions.go:303 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opEq;instructions.go:154 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opGas;instructions.go:649 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opGt;instructions.go:124 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opIszero;instructions.go:164 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opJump;instructions.go:598 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opJumpdest;instructions.go:636 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opJumpi;instructions.go:614 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opLt;instructions.go:114 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opMload;instructions.go:523 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opMstore;instructions.go:530 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opMstore;instructions.go:533 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opMulmod;instructions.go:208 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opPop;instructions.go:518 3
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opPush1;instructions.go:906 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opReturnDataSize;instructions.go:341 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opSHL;instructions.go:221 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opSlt;instructions.go:134 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.(*EVM).StaticCall;vm.opSub;instructions.go:37 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opStaticCall;vm.NewContract;contract.go:66 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;instructions.go:38 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;stack.go:69 12
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;stack.go:70 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;stack.go:99 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;uint256.go:259 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;uint256.go:260 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSub;uint256.go:261 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSuicide;instructions.go:868 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSuicide;state.(*IntraBlockState).Suicide;runtime.convT2I;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;mcache.go:179 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSuicide;state.(*IntraBlockState).Suicide;state.(*journal).append;runtime.mapassign;aeshashbody;asm_amd64.s:913 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opSuicide;state.(*IntraBlockState).Suicide;state.(*journal).append;runtime.mapassign;runtime.growWork;runtime.evacuate;aeshashbody;asm_amd64.s:989 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.pureMemoryGascost;gas_table.go:277 28
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;contract.go:67 6
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;contract.go:80 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;malloc.go:1128 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;malloc.go:1155 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;malloc.go:916 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push;mspanset.go:77 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:1117 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:1168 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:1293 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.mallocgc;runtime.heapBitsSetType;mbitmap.go:1310 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;runtime.newobject;runtime.memclrNoHeapPointers;memclr_amd64.s:149 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.makemap_small;stubs.go:128 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;malloc.go:1183 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;malloc.go:1078 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;malloc.go:852 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;malloc.go:862 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;mcache.go:179 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*consistentHeapStats).acquire;mstats.go:863 1
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.memclrNoHeapPointers;memclr_amd64.s:79 2
1065611;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.NewContract;runtime.newobject;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.memclrNoHeapPointers;memclr_amd64.s:81 3
